Article Number,Subject,Relation,Attributes
25,Crpd Article 25,Has topic ,Health
25,Crpd Article 25,has wiki data code ,Q1512929
25,Crpd Article 25,Has subtopic ,equity 
25,equity ,has definition (disability wiki) ,the quality of being fair and impartial.
25,Health,Has wikidata code,Q12147
25,Health,Has crpd text,"Provide persons with disabilities with the same range, quality and standard of free or affordable health care and programmes as provided to other persons, including in the area of sexual and reproductive health and population-based public health programmes; "
25,Health,Has wikidata definition,"state of physical, mental and social well-being in the absence of disease and infirmity"
25,Health,Has crpd definition,Equal Standard of Care regardless of disability
25,Crpd Article 25,Has subtopic,Rural Areas
,Rural Areas,Mentioned in crpd article,25
25,Rural Area,Has wikidata definition,geographic area that is located outside towns and cities
25,Rural Area,Has wikidata code,Q175185
25,Crpd Article 25,Has subtopic,Preventative Measures
,Preventative Measures,Mentioned in crpd article,25
25,Preventative Measures,Has crpd text,"Provide those health services needed by persons with disabilities specifically because of their disabilities, including early identification and intervention as appropriate, and services designed to minimize and prevent further disabilities, including among children and older persons;"
25,Preventative Measures,Has crpd definition,Provide early identification and intervention 
25,Crpd Article 25,Has subtopic,Quality of Care
,Quality of Care,Mentioned in crpd article,25
25,Quality of Care,Has wikidata code,Q60649344
25,Quality of Care,Has crpd definition,"Provide persons with disabilities with the same range, quality and standard of health care on the basis of free and informed consent by raising awareness of the human rights, dignity, autonomy and needs of persons with disabilities through training and the promulgation of ethical standards for public and private health care"
25,Crpd Article 25,Has subtopic,Human Rights 
,Human Rights ,Mentioned in crpd article,25
25,Human Rights,Has wikidata code,Q8458
25,Crpd Article 25,Has subtopic,Services
,Services ,Mentioned in crpd article,25
25,Crpd Article 25,Has topic ,Discrimination
25,Discrimination,Has wikidata code,Q169207
25,Quality of Care,Has crpd definition,Prevent discriminatory denial of health care or health services or food and fluids on the basis of disability or capacity. 
25,Crpd Article 25,Has subtopic,Equality
,equality ,Mentioned in crpd article,25
1,Crpd Article 1,Has crpd text,"The purpose of the present Convention is to promote, protect and ensure the full and equal enjoyment of all human rights and fundamental freedoms by all persons with disabilities, and to promote respect for their inherent dignity. Persons with disabilities include those who have long-term physical, mental, intellectual or sensory impairments which in interaction with various barriers may hinder their full and effective participation in society on an equal basis with others."
1,Crpd Article 1,Has subtopic ,equity 
1,human rights ,Has subtopic,human rights 
,Human Rights,Mentioned in crpd article,1
1,human rights,Has wikidata code,Q8458
1,dignity ,Has subtopic,dignity 
,dignity ,Mentioned in crpd article,1
1,dignity ,Has wikidata definition,Quality of being deserving of respect
1,dignity ,Has wikidata code,Q274782
1,impairment ,Has subtopic,impairment 
,impairment ,Mentioned in crpd article,1
1,impairment ,Has wikidata code,Missing 
1,impairment ,has definition (disability wiki) ,a degree of physical or mental impairment
1,Barrier ,Has subtopic,Barrier
,Barrier ,Mentioned in crpd article,1
1,Barrier ,Has wikidata code,missing 
1,Barrier,has definition (disability wiki) ,an obstacle 
1,Participation ,Has subtopic,participation 
,participation ,Mentioned in crpd article,1
1,Participation ,Has wikidata code,Q1773152
1,Disability ,Has subtopic,Disability
,,Has wikidata code,Q12131
,disability ,Mentioned in crpd article,1
1,Disability ,Has wikidata definition,"impairments, activity limitations, and participation restrictions"
2,Crpd Article 2,Has crpd text,"Communication includes languages, display of text, Braille, tactile communication, large print, accessible multimedia as well as written, audio, plain-language, human-reader and augmentative and alternative modes, means and formats of communication, including accessible information and communication technology; ?Language? includes spoken and signed languages and other forms of non spoken languages; ?Discrimination on the basis of disability? means any distinction, exclusion or restriction on the basis of disability which has the purpose or effect of impairing or nullifying the recognition, enjoyment or exercise, on an equal basis with others, of all human rights and fundamental freedoms in the political, economic, social, cultural, civil or any other field. It includes all forms of discrimination, including denial of reasonable accommodation; ?Reasonable accommodation? means necessary and appropriate modification and adjustments not imposing a disproportionate or undue burden, where needed in a particular case, to ensure to persons with disabilities the enjoyment or exercise on an equal basis with others of all human rights and fundamental freedoms; ?Universal design? means the design of products, environments, programmes and services to be usable by all people, to the greatest extent possible, without the need for adaptation or specialized design. ?Universal design? shall not exclude assistive devices for particular groups of persons with disabilities where this is needed."
2,Crpd Article 2,Has subtopic ,equity 
2,Communication,Has subtopic,Communication
,communication ,Mentioned in crpd article,2
2,communication,Has wikidata code,Q11024
2,communication,Has wikidata definition ,act of conveying intended meanings from one entity or group to another through the use of mutually understood signs and rules
2,communication,Has crpd definition,"communication includes languages, display of text, Braille, tactile communication, large print, accessible multimedia as well as written, audio, plain-language, human-reader and augmentative and alternative modes, means and formats of communication, including accessible information and communication technology"
2,impairment ,Has wikidata definition,"impairments, activity limitations, and participation restrictions"
2,Braille ,Has subtopic,Braille
,braille ,Mentioned in crpd article,2
2,braille,Has wikidata code,Q79894
2,Braille ,Has wikidata definition,writing system for blind and visually impaired people
2,Plain Language ,Has subtopic,plain language 
,plain Language ,Mentioned in crpd article,2
2,Plain Language ,Has wikidata code,Q1814648
2,Plain Language ,Has wikidata definition,"writing designed to ensure the reader understands as quickly, easily, and completely as possible"
2,communication ,Has subtopic,language
2,Language ,Has wikidata code,Q315
2,Language,Has wikidata definition,"particular system of communication, usually named for the region or peoples that use it"
2,Crpd Article 2,Has crpd definition,includes spoken and signed languages and other forms of non spoken languages
2,Crpd Article 2,Has subtopic,Discrimination
