Article Number,Subject,relation,Attributes,,
25,Crpd Article 25,has topic ,Health,,
25,Crpd Article 25,has subtopic,equity ,,
25,Health,has wikidata code,Q12147,,
25,Health,has text related,"Provide persons with disabilities with the same range, quality and standard of free or affordable health care and programmes as provided to other persons, including in the area of sexual and reproductive health and population-based public health programmes;",has origin,Crpd article 25
25,Health,has definition,"state of physical, mental and social well-being in the absence of disease and infirmity",according to,Wikidata
25,Health,has wikidata definition extension,Equal Standard of Care regardless of disability,,
25,Crpd Article 25,has subtopic,Rural Areas,,
,Rural Area,mentioned in,Crpd article 25,,
25,Rural Area,has definition,geographic area that is located outside towns and cities,according to,Wikidata
25,Rural Area,has wikidata code,Q175185,,
25,Crpd Article 25,has subtopic,Preventative Measures,,
,Preventative Measures,mentioned in,Crpd article 25,,
25,Preventative Measures,has text related,"Provide those health services needed by persons with disabilities specifically because of their disabilities, including early identification and intervention as appropriate, and services designed to minimize and prevent further disabilities, including among children and older persons;",has origin,Crpd article 25
25,Preventative Measures,has wikidata definition extension,Provide early identification and intervention ,,
25,Crpd Article 25,has subtopic,Quality of Care,,
,Quality of Care,mentioned in,Crpd article 25,,
25,Quality of Care,has wikidata code,Q60649344,,
25,Quality of Care,has definition,summary measure of quality of services related to health or social care,according to,Wikidata
25,Crpd Article 25,has subtopic,Human Rights ,,
,Human Rights,mentioned in,Crpd article 25,,
25,Human Rights,has wikidata code,Q8458,,
25,Human Rights,has definition,inalienable fundamental rights to which a person is inherently entitled,according to,Wikidata
25,Crpd Article 25,has subtopic,Services,,
,Services,mentioned in,Crpd article 25,,
25,Crpd Article 25,has subtopic,Discrimination,,
,Discrimination,mentioned in,Crpd article 25,,
25,Discrimination,has definition,prejudicial treatment based on membership in a certain group,according to,Wikidata
25,Discrimination,has wikidata code,Q169207,,
25,Discrimination,has wikidata definition extension,"Prohibits to discriminate based on health insurance. No discrimination based on healthcare, foods and fluids. ",,
25,Crpd Article 25,has subtopic,Equality,,
,Equality,mentioned in,Crpd article 25,,
25,Equality,has definition,prejudicial treatment based on membership in a certain group,according to,Wikidata
25,Equality,has wikidata code,Q773009,,
25,Equality,has wikidata definition extension,Equality of Standard of Care,,
26,Crpd Article 26,has topic ,Rehabilitation,,
26,Rehabilitation,has definition,process to return a person to his formerly existing mental and health condition,according to,Wikidata
26,Rehabilitation,has wikidata code,Q2795791,,
26,Crpd Article 26,has subtopic,Habilitation,,
26,Crpd Article 26,has subtopic,equity ,,
,Habilitation ,mentioned in,Crpd article 26,,
26,Habilitation ,requires wiki data definition extension ,,,
26,Crpd Article 26,has subtopic,Individual Needs,,
,Individual Needs,mentioned in,Crpd article 26,,
26,Crpd Article 26,has subtopic,Participation,,
,Participation,mentioned in,Crpd article 26,,
26,Participation,has wikidata code,Q1773152,,
26,Participation,has definition,inclusion of individuals and organizations in decision-making and opinion-forming processes,according to,Wikidata
26,Crpd Article 26,requires ,Inclusion,,
26,Inclusion ,requires wiki data definition extension ,,,
26,Crpd Article 26,has subtopic,Development,,
,Development,mentioned in,Crpd article 26,,
26,Development,has wikidata code,Q26132748,,
26,Development,has definition,"process of developing; growth, directed change",according to,Wikidata
26,Crpd Article 26,has subtopic,Availability ,,
,Availability,mentioned in,Crpd article 26,,
26,Crpd Article 26,has subtopic,Knowledge,,
,Knowledge,mentioned in,Crpd article 26,,
26,Knowledge,has definition,"experience or education by perceiving, discovering, or learning; theoretical or practical understanding of a subject",according to,Wikidata
26,Knowledge,has wikidata code,Q9081,,
26,Crpd Article 26,has subtopic,equity ,,
26,Crpd Article 26,requires ,Assistive technology,,
27,Crpd Article 27,has topic ,Employment,,
27,Crpd Article 27,has subtopic,equity ,,
27,Employment,has wikidata code,Q12004616,,
27,Employment,has definition,status of being in the workforce and employed; opposite of unemployment,according to,Wikidata
27,Employment,has wikidata definition extension,"Concept of inclusivity, Reasonable accommodation, Right to Vocational Training",,
27,Crpd Article 27,requires ,Non-discrimination,,
27,Crpd Article 27,requires ,Protecting Rights,,
27,Crpd Article 27,requires ,Safe working conditions,,
27,Crpd Article 27,requires ,Equality,,
27,Equality,has definition,prejudicial treatment based on membership in a certain group,according to,Wikidata
